total_medals,Country_code,Country,year,gdp_per_capita_growth,under5_mortality,physicians_per_1000,life_expec_under5,population,urban_population_pct,log_population,log_medals
1.0,AFG,Afghanistan,2008,1.6772791560615,96.3,0.183,59.708,26482622.0,21.1241481349633,17.091999302258,0.6931471805599453
1.0,AFG,Afghanistan,2012,8.27936899310519,81.2,0.246,61.735,30560034.0,23.3434391310979,17.23520363482742,0.6931471805599453
0.0,AFG,Afghanistan,2016,-0.300121027406746,70.0,0.284,62.646,34700612.0,24.6588345720126,17.362267881649167,0.0
0.0,ALB,Albania,1992,-6.62255120696442,37.6,1.604,73.303,3247039.0,36.7184275131439,14.993254062100007,0.0
0.0,ALB,Albania,1996,8.00551384353483,32.4,1.318,74.113,3168033.0,38.8996042444751,14.968621448528866,0.0
0.0,ALB,Albania,2000,8.14996793452505,27.1,1.366,74.826,3089027.0,41.6135829609314,14.9433667125553,0.0
0.0,ALB,Albania,2004,5.70712308403314,21.4,1.194,75.951,3026939.0,44.9784925669394,14.92306243583516,0.0
0.0,ALB,Albania,2012,2.5545386692104,11.2,1.27,78.084,2860708.0,53.8637553661449,14.866579704607537,0.0
0.0,ALB,Albania,2016,5.52482598081943,9.4,1.212,78.643,2689469.0,55.5738734464276,14.804854334323002,0.0
0.0,AND,Andorra,2000,3.56776571144128,7.6,2.557,81.863,65685.0,92.2559356689453,11.092625867903608,0.0
0.0,AND,Andorra,2004,1.09540001410325,6.2,3.217,82.815,74325.0,90.5157699584961,11.216202647866298,0.0
0.0,AND,Andorra,2012,-3.80075429834201,4.1,3.112,84.334,76834.0,88.6290967082924,11.249402529502674,0.0
0.0,AND,Andorra,2016,3.69962046811506,3.4,4.058,84.489,72181.0,88.5027454634853,11.186932132354066,0.0
0.0,ARG,Argentina,1984,-0.0338209216825902,32.1,2.683,69.353,29863093.0,84.5580771403692,17.21213392810008,0.0
2.0,ARG,Argentina,1988,-2.61112478271322,29.0,3.032,71.097,31780532.0,86.2212114718152,17.274364459020838,1.0986122886681098
1.0,ARG,Argentina,1992,6.45332357113911,27.6,2.636,72.096,33693527.0,87.4815873775619,17.332816299722076,0.6931471805599453
6.0,ARG,Argentina,2004,7.92951713016532,17.3,3.1857,74.871,38815916.0,89.9397208794212,17.474340926667512,1.9459101490553132
4.0,ARG,Argentina,2012,-2.0383253093713,13.3,4.823,75.802,42161721.0,91.2041217246797,17.55702328204735,1.6094379124341003
4.0,ARG,Argentina,2016,-3.02450095578762,11.4,5.024,76.105,43900313.0,91.5856817228217,17.59743200786053,1.6094379124341003
1.0,ARM,Armenia,2000,4.13075887426186,30.8,2.652,72.8804878048781,3221100.0,64.959237917436,14.985233474090336,0.6931471805599453
0.0,ARM,Armenia,2004,11.1144901880771,25.2,2.443,73.0268292682927,3164900.0,64.5972633621116,14.967632017484643,0.0
6.0,ARM,Armenia,2008,7.60294775074826,20.6,2.695,73.0731707317073,3087100.0,64.3840928379746,14.94274269686957,1.9459101490553132
3.0,ARM,Armenia,2012,7.33470454115984,17.0,2.859,74.119512195122,3024100.0,64.3268379506998,14.922124084517868,1.3862943611198906
4.0,ARM,Armenia,2016,0.611877151180408,14.0,2.887,74.8682926829268,2992300.0,64.5928753345316,14.911552880429745,1.6094379124341003
5.0,AUS,Australia,1976,1.56435628568006,16.2,1.5,73.0146341463415,14033000.0,85.9912185628314,16.45692225673327,1.791759469228055
24.0,AUS,Australia,1984,3.3166427647013,11.6,1.8,75.3878048780488,15579391.0,85.4475664516222,16.561459509067802,3.2188758248682006
14.0,AUS,Australia,1988,4.04503594783567,10.2,2.1,76.4326829268293,16532164.0,85.3697439220883,16.620818374719406,2.70805020110221
27.0,AUS,Australia,1992,-0.685109221290034,8.2,2.363,77.3780487804878,17478635.0,85.3907597470933,16.676489835897687,3.332204510175204
41.0,AUS,Australia,1996,2.61251726692284,6.8,2.39,78.0780487804878,18224767.0,85.2405932056372,16.718292051140782,3.7376696182833684
58.0,AUS,Australia,2000,2.73354609011429,6.2,2.476,79.2341463414634,19028802.0,85.1071608578257,16.761464284058956,4.07753744390572
50.0,AUS,Australia,2004,3.11057041061613,5.8,2.692,80.490243902439,19932722.0,85.518767609412,16.80787326088613,3.9318256327243257
46.0,AUS,Australia,2008,1.56811983624921,5.2,3.0,81.3951219512195,21249199.0,86.0253816967666,16.87182975850661,3.8501476017100584
35.0,AUS,Australia,2012,2.15339832775771,4.3,3.293,82.0463414634146,22733465.0,86.4451259136625,16.939348625917663,3.58351893845611
29.0,AUS,Australia,2016,1.16312811538609,3.8,3.557,82.4487804878049,24190907.0,87.0166295249235,17.001487376715872,3.4011973816621555
1.0,AUT,Austria,1976,4.76336934989831,21.1,1.5,71.5658536585366,7565525.0,53.198876513723,15.839112301342562,0.6931471805599453
2.0,AUT,Austria,1992,0.976092051303695,8.5,3.213,75.8170731707317,7840709.0,64.9499929346872,15.874839821911182,1.0986122886681098
3.0,AUT,Austria,1996,2.07784870159793,6.4,3.589,76.8707317073171,7959017.0,66.1109299621598,15.889816057732432,1.3862943611198906
3.0,AUT,Austria,2000,2.94168464206538,5.5,3.876,78.1268292682927,8011566.0,66.7690238969566,15.896396805553787,1.3862943611198906
7.0,AUT,Austria,2004,1.93089688878541,5.1,4.232,79.1804878048781,8171966.0,66.9558612872944,15.916220074362782,2.0794415416798357
3.0,AUT,Austria,2008,1.13621131218787,4.5,4.627,80.4317073170732,8321496.0,67.0435560819078,15.934352604326234,1.3862943611198906
0.0,AUT,Austria,2012,0.170488694211613,4.0,4.927,80.9365853658537,8429991.0,67.2085909812279,15.94730626236181,0.0
1.0,AUT,Austria,2016,1.01887723192984,3.6,5.129,81.6414634146342,8736668.0,67.7218061923556,15.983039439244974,0.6931471805599453
1.0,AZE,Azerbaijan,1996,0.280213889570334,91.0,3.729,62.66,7763000.0,52.1216049194336,15.864879415387817,0.6931471805599453
3.0,AZE,Azerbaijan,2000,10.1910292674816,74.0,3.552,65.377,8048600.0,51.1320838928223,15.90100872122664,1.3862943611198906
5.0,AZE,Azerbaijan,2004,8.30153847939059,55.5,3.54,67.488,8306500.0,52.2831993103027,15.93254889880867,1.791759469228055
7.0,AZE,Azerbaijan,2008,8.29339095519384,42.7,3.635,69.355,8763400.0,53.063304901123,15.986094515464323,2.0794415416798357
10.0,AZE,Azerbaijan,2012,0.85388594737168,33.2,3.449,71.08,9295784.0,53.8076442276208,16.04507152200353,2.3978952727983707
18.0,AZE,Azerbaijan,2016,-4.14117487259738,26.3,3.262,72.568,9757812.0,55.7574797205266,16.09357875292924,2.9444389791664403
0.0,BDI,Burundi,2000,-2.89542791949714,153.7,0.052,47.617,6470194.0,8.04381449833197,15.682716650571605,0.0
0.0,BDI,Burundi,2004,0.997721140754805,131.0,0.027,52.217,7310656.0,8.9185547789176,15.80484356778164,0.0
0.0,BDI,Burundi,2012,0.762376963720541,80.2,0.049,58.501,10071028.0,12.2244596804615,16.12517334488657,0.0
6.0,BEL,Belgium,1976,5.46414014877136,17.6,1.9,72.119756097561,9818227.0,73.1119397796152,16.099751114131386,1.9459101490553132
1.0,BEL,Belgium,1980,4.32900829107655,14.5,2.3,73.2070731707317,9859242.0,74.7214236886134,16.10391984735594,0.6931471805599453
4.0,BEL,Belgium,1984,2.46792120866535,12.2,2.7,74.4048780487805,9855372.0,76.2916732112078,16.10352724519292,1.6094379124341003
2.0,BEL,Belgium,1988,4.39079485847489,10.7,3.1,75.5658536585366,9901664.0,77.8144345775361,16.108213381788904,1.0986122886681098
3.0,BEL,Belgium,1992,1.11956566849732,9.2,3.391,76.3512195121951,10045158.0,79.2814540177363,16.122601285325985,1.3862943611198906
6.0,BEL,Belgium,1996,1.12365026891848,7.2,3.608,77.1873170731707,10156637.0,80.6844777619461,16.133637941383707,1.9459101490553132
5.0,BEL,Belgium,2000,3.46547823151502,5.9,2.829,77.7219512195122,10251250.0,82.0152520403035,16.142910207332758,1.791759469228055
3.0,BEL,Belgium,2004,3.1239312841995,5.2,2.868,78.8780487804878,10421137.0,83.2655230829461,16.159346705419193,1.3862943611198906
2.0,BEL,Belgium,2008,-0.343476136908251,4.7,2.921,79.6804878048781,10709973.0,84.427037120012,16.18668592141235,1.0986122886681098
3.0,BEL,Belgium,2012,-0.403775116080638,4.3,2.933,80.3853658536585,11106932.0,85.4915403816388,16.22307997586528,1.3862943611198906
6.0,BEL,Belgium,2016,0.682454832714654,4.1,3.28,81.4390243902439,11331422.0,86.4507790979645,16.24309013263099,1.9459101490553132
0.0,BEN,Benin,1980,3.87849215726132,211.7,0.059,47.747,3925251.0,27.3020371175737,15.182940856198579,0.0
0.0,BEN,Benin,1992,-0.174577693605642,163.9,0.055,54.137,5617844.0,35.7897618395069,15.541458518371863,0.0
0.0,BEN,Benin,2004,1.28077994352564,123.5,0.038,57.346,8159094.0,39.8525699078742,15.914643691364304,0.0
0.0,BEN,Benin,2008,1.77647069609412,113.0,0.059,58.099,9228466.0,41.8029662723105,16.037803395483653,0.0
0.0,BEN,Benin,2016,0.361166139903119,95.0,0.045,59.283,11697842.0,46.6094559006664,16.27491493831157,0.0
0.0,BIH,Bosnia and Herzegovina,2000,4.66760700032494,9.5,1.312,75.292,4159771.0,42.5539898606589,15.240970582645321,0.0
0.0,BIH,Bosnia and Herzegovina,2004,7.28905393914994,7.6,1.372,76.489,4140987.0,43.8380473519042,15.236444723184453,0.0
0.0,BIH,Bosnia and Herzegovina,2008,7.20155128475226,7.0,1.59,76.3,3947544.0,45.1090576163352,15.188604171344938,0.0
0.0,BIH,Bosnia and Herzegovina,2012,1.11532015786369,6.7,1.914,77.037,3670113.0,46.3655655972,15.11573300974748,0.0
0.0,BIH,Bosnia and Herzegovina,2016,4.59597025623206,6.8,2.146,77.124,3473003.0,48.0248845752382,15.060530195532346,0.0
15.0,BLR,Belarus,1996,3.14668598096435,15.5,3.084,68.5121951219512,10159569.0,68.2737426757812,16.13392657795496,2.772588722239781
17.0,BLR,Belarus,2000,6.29963628199231,12.8,3.268,68.9121951219512,9979610.0,69.9172295434732,16.116054569367762,2.8903717578961645
13.0,BLR,Belarus,2004,12.2126184264071,9.4,3.299,68.9560975609756,9730146.0,71.7658538818359,16.09073945918836,2.6390573296152584
18.0,BLR,Belarus,2008,10.581305038428,6.6,3.578,70.4560975609756,9527985.0,73.5531692504883,16.06974381570873,2.9444389791664403
12.0,BLR,Belarus,2012,1.86726973670382,4.9,3.885,71.9658536585366,9446836.0,75.5281066894531,16.061190428592116,2.5649493574615367
9.0,BLR,Belarus,2016,-2.61191381567238,3.9,4.372,73.8268292682927,9469379.0,76.8458709716797,16.06357388751051,2.302585092994046
0.0,BOL,Bolivia,1984,-2.31057153866044,151.0,0.697,53.383,6281868.0,48.7889804252647,15.653177946443536,0.0
0.0,BOL,Bolivia,2016,2.7222071569043,30.3,1.569,67.392,11180020.0,68.7446327876947,16.229638814598392,0.0
8.0,BRA,Brazil,1984,3.12069396131707,79.8,0.927,63.553,132658864.0,70.8607419854387,18.703291458780637,2.1972245773362196
6.0,BRA,Brazil,1988,-1.9510165069396,68.4,1.185,65.161,143826357.0,73.6138622973844,18.78411727574647,1.9459101490553132
3.0,BRA,Brazil,1992,-2.18850140503228,57.2,1.14,66.539,154275079.0,76.0910875240585,18.85424779424387,1.3862943611198906
15.0,BRA,Brazil,1996,0.672968776246492,44.7,1.259,68.108,164202549.0,78.3021415455398,18.916611278613633,2.772588722239781
0.0,BRN,Brunei Darussalam,1984,-5.56827268914583,16.7,0.534,70.236,211661.0,60.0533276795725,12.262741217194808,0.0
0.0,BRN,Brunei Darussalam,1996,-2.40064278413038,11.9,0.848,73.079,298276.0,69.3322406854373,12.605774511349226,0.0
0.0,BRN,Brunei Darussalam,2000,1.2515924816352,10.3,1.029,74.017,326424.0,71.2246805488418,12.695952428780698,0.0
0.0,BRN,Brunei Darussalam,2004,-1.67510542923259,9.5,1.312,74.603,352911.0,73.0675067339261,12.77397117948078,0.0
0.0,BRN,Brunei Darussalam,2008,-5.66095294794741,9.6,1.493,74.814,377793.0,74.7929411399737,12.842101705556031,0.0
1.0,BRN,Brunei Darussalam,2012,-0.62162371685136,9.9,1.469,74.843,405557.0,75.2714233503027,12.913016709859948,0.6931471805599453
0.0,CAF,Central African Republic,2004,3.72625182811642,152.2,0.079,47.696,4192826.0,37.9626889392062,15.248885527557526,0.0
0.0,CAF,Central African Republic,2008,-0.0996463174017777,135.6,0.0405,49.873,4558984.0,38.3474489192338,15.332610349647855,0.0
11.0,CAN,Canada,1976,4.50510430004691,16.0,1.7,73.8560975609756,23449808.0,75.532954066479,16.97037286518978,2.4849066497880004
44.0,CAN,Canada,1984,4.9035541763206,10.1,1.9,76.3319512195122,25607053.0,76.218047632138,17.058378379316984,3.8066624897703196
10.0,CAN,Canada,1988,3.06576122858351,8.8,2.1,76.8587804878049,26791747.0,76.5177005456627,17.10360445029424,2.3978952727983707
18.0,CAN,Canada,1992,-0.296709575701925,7.7,2.1,77.8380487804878,28371264.0,76.7352832428064,17.16088735989898,2.9444389791664403
22.0,CAN,Canada,1996,0.631530881733894,6.7,2.1,78.220243902439,29610218.0,77.8924633929695,17.203630062428246,3.1354942159291497
12.0,CAN,Canada,2004,2.13581560192544,6.1,1.8971,79.9921951219512,31938807.0,79.6923063348315,17.279332348769906,2.5649493574615367
19.0,CAN,Canada,2008,-0.0933427924909864,5.9,1.959,80.7246341463415,33247298.0,80.6628944916604,17.319484058606214,2.995732273553991
18.0,CAN,Canada,2012,0.658841956783917,5.6,2.3962,81.6636585365854,34713395.0,81.1513483248791,17.36263619348411,2.9444389791664403
22.0,CAN,Canada,2016,-0.0982963624127819,5.3,2.3105,81.94,36110803.0,81.3023011093703,17.4021026306137,3.1354942159291497
32.0,CHN,China,1984,13.7305061049976,55.0,1.33,66.148,1036825000.0,23.0142688751221,20.7594289959259,3.4965075614664802
28.0,CHN,China,1988,9.4461713568776,54.0,1.47,67.607,1101630000.0,25.8146724700928,20.820056738123373,3.367295829986474
50.0,CHN,China,1996,8.82951365878655,45.6,1.199,70.823,1217550000.0,30.4798641204834,20.920106479839568,3.9318256327243257
58.0,CHN,China,2000,7.73418016479314,36.7,1.263,72.288,1262645000.0,36.4320234662299,20.95647456400401,4.07753744390572
63.0,CHN,China,2004,9.47923943183717,26.4,1.215,73.727,1296075000.0,41.7600135803223,20.98260630357244,4.1588830833596715
100.0,CHN,China,2008,9.10974706584638,18.5,1.343,74.833,1324655000.0,46.9895057678223,21.004417885122038,4.61512051684126
88.0,CHN,China,2012,7.12701272347094,13.5,1.562,76.2,1354190000.0,53.1003112792969,21.026469326554942,4.48863636973214
70.0,CHN,China,2016,6.16542718232793,9.9,1.888,77.214,1387790000.0,58.8399238586426,21.050978390754533,4.2626798770413155
0.0,CIV,Cote d'Ivoire,1996,3.63603752351062,150.7,0.09,51.596,15442312.0,41.6377848898263,16.552621832283492,0.0
0.0,CIV,Cote d'Ivoire,2004,0.712925866714116,125.7,0.106,51.939,19595000.0,44.667357886658,16.79078498961587,0.0
0.0,CIV,Cote d'Ivoire,2008,2.42600024388695,109.5,0.128,54.179,21514439.0,46.3620274395029,16.88423484908337,0.0
0.0,CMR,Cameroon,1992,-5.83737588435096,140.4,0.084,54.053,12006353.0,41.4395077111738,16.30094648432738,0.0
0.0,CMR,Cameroon,1996,1.4475466909911,148.1,0.074,53.2,13414757.0,43.9769773548092,16.411865927626366,0.0
1.0,CMR,Cameroon,2004,4.14782057634264,131.3,0.188,54.578,16610487.0,48.1826845960942,16.6255448008466,0.6931471805599453
0.0,COD,"Congo, Dem. Rep.",1996,-2.90765166387062,172.5,0.069,49.376,45296124.0,32.9262619269359,17.62873202387864,0.0
0.0,COD,"Congo, Dem. Rep.",2004,3.64120168828556,140.7,0.107,53.534,56997741.0,37.0,17.858522193434524,0.0
1.0,COL,Colombia,1992,2.00413314386418,33.3,0.922,68.764,33760571.0,70.4190206034906,17.334804141056107,0.6931471805599453
0.0,COL,Colombia,1996,0.213941191632387,28.8,1.095,70.209,36462745.0,72.3326212825811,17.41180161236763,0.0
1.0,COL,Colombia,2000,1.25270223212341,25.1,1.264,70.905,39089934.0,74.3493570179247,17.481375549356354,0.6931471805599453
2.0,COL,Colombia,2004,3.79715867736165,22.2,1.391,72.76,41543171.0,75.8080569479496,17.54224370956042,1.0986122886681098
2.0,COL,Colombia,2008,2.04799051810861,19.6,1.563,74.206,43758808.0,76.4596761810047,17.59420347621888,1.0986122886681098
8.0,COL,Colombia,2012,2.87569627540904,17.2,1.814,75.611,45715810.0,76.942211203265,17.637954747896842,2.1972245773362196
8.0,COL,Colombia,2016,1.08114925712198,15.1,2.088,76.228,47437512.0,77.2036266362166,17.67492386608452,2.1972245773362196
0.0,COM,Comoros,2004,1.16411909687749,68.0,0.198,60.557,580704.0,27.9596300229124,13.27199643957475,0.0
0.0,COM,Comoros,2012,1.11385857437342,52.1,0.181,63.463,681630.0,29.397950693899,13.432242267613159,0.0
0.0,COM,Comoros,2016,1.22276485365785,47.6,0.291,64.792,741741.0,30.7305018169792,13.516755404611308,0.0
0.0,CPV,Cabo Verde,1996,9.39028619703035,51.7,0.171,65.521,425581.0,50.4962228454294,12.961210573155906,0.0
0.0,CPV,Cabo Verde,2004,8.82078735562469,28.2,0.493,70.499,479370.0,57.0677167011018,13.080228020801544,0.0
0.0,CPV,Cabo Verde,2012,0.983345735610456,24.2,0.508,73.315,511955.0,63.7260454520996,13.145992009534037,0.0
0.0,CPV,Cabo Verde,2016,4.24816232606327,17.6,0.731,74.35,512554.0,68.0354078358316,13.147161350297766,0.0
31.0,CUB,Cuba,1992,-12.1393705305651,12.2,4.345,73.846,10785801.0,74.4140930175781,16.19374110486672,3.4657359027997265
25.0,CUB,Cuba,1996,7.47822503827842,10.1,5.485,74.69,10962010.0,74.784049987793,16.209946216830073,3.258096538021482
29.0,CUB,Cuba,2000,5.56315407850497,8.6,5.941,75.922,11109109.0,75.635383605957,16.22327596037998,3.4011973816621555
27.0,CUB,Cuba,2004,5.49410195800384,7.3,6.203,77.326,11238756.0,75.917681659226,16.234878720148178,3.332204510175204
24.0,CUB,Cuba,2008,4.07542754472641,6.5,6.602,77.589,11291762.0,76.365461375763,16.239583991264816,3.2188758248682006
14.0,CUB,Cuba,2012,3.00028175038565,6.0,7.26,78.162,11303175.0,76.7776920066844,16.24059421766825,2.70805020110221
11.0,CUB,Cuba,2016,0.597183645134152,6.2,8.003,77.571,11265612.0,76.9115829467773,16.237265457936044,2.4849066497880004
0.0,CYP,Cyprus,1992,6.52783779751871,10.6,1.688,76.291,810341.0,67.6074573603626,13.605210425712503,0.0
0.0,CYP,Cyprus,1996,-0.352429769131803,8.6,1.869,76.88,880290.0,68.3349402485415,13.688006677620757,0.0
0.0,CYP,Cyprus,2000,4.84416050602792,6.6,1.899,77.9,947667.0,68.7726966799379,13.761758453706085,0.0
0.0,CYP,Cyprus,2004,3.63073785684536,5.0,1.898,79.007,1017875.0,68.5908141437316,13.833227678769433,0.0
0.0,CYP,Cyprus,2008,1.07674041142521,3.7,2.007,79.906,1091026.0,67.8666261318649,13.902629095878634,0.0
1.0,CYP,Cyprus,2012,-4.90738549673117,3.0,2.236,81.128,1165397.0,67.3010289148738,13.968572359464355,0.6931471805599453
0.0,CYP,Cyprus,2016,6.01835711404337,2.9,2.594,81.534,1237112.0,66.9625604106231,14.028290188908962,0.0
11.0,CZE,Czechia,1996,4.28988759442122,7.7,2.99,73.7146341463415,10315241.0,74.5566488007996,16.149133068247515,2.4849066497880004
8.0,CZE,Czechia,2000,4.3027395227283,5.5,3.38,74.9682926829268,10255063.0,74.0038256456769,16.14328209281446,2.1972245773362196
9.0,CZE,Czechia,2004,4.70446820099657,4.6,3.499,75.7219512195122,10197101.0,73.6991647167017,16.13761402217129,2.302585092994046
6.0,CZE,Czechia,2008,1.76470872925512,3.7,3.558,76.9756097560976,10384603.0,73.4655517409377,16.155834786347864,1.9459101490553132
10.0,CZE,Czechia,2012,-0.909418387644408,3.2,3.676,78.0756097560976,10510785.0,73.2249239592898,16.167912430834612,2.3978952727983707
10.0,CZE,Czechia,2016,2.3840542545404,3.2,4.0194,79.0268292682927,10566332.0,72.9745753395623,16.173183277753544,2.3978952727983707
0.0,DMA,Dominica,1996,3.1918365192295,18.4,0.493,71.039,69410.0,64.9502179888262,11.14778622833363,0.0
1.0,DOM,Dominican Republic,1984,-1.02994061516465,74.8,0.564,65.134,6289040.0,53.399614337093,15.65431899381707,0.6931471805599453
0.0,DOM,Dominican Republic,1988,0.0218847754761811,64.4,1.074,66.914,6855734.0,54.4487152766372,15.740595940374064,0.0
0.0,DOM,Dominican Republic,2000,2.96955695961634,39.8,1.825,70.365,8584190.0,61.3128549215919,15.965432697250883,0.0
2.0,DOM,Dominican Republic,2008,2.00088270726057,35.4,1.085,71.331,9573130.0,72.4865154265802,16.07447077369631,1.0986122886681098
0.0,ECU,Ecuador,1992,-0.0134164931923948,48.6,1.176,69.468,10930128.0,56.3627931231524,16.207033570971614,0.0
1.0,ECU,Ecuador,1996,-0.166942955094115,38.2,1.303,71.82,11810950.0,58.7951345734834,16.284537625243225,0.6931471805599453
0.0,ECU,Ecuador,2000,-0.648225387551591,29.6,0.812,72.09,12689206.0,60.6865005107058,16.356262268781123,0.0
0.0,ECU,Ecuador,2004,4.9766254911447,24.6,0.884,73.868,13608701.0,61.7829573274038,16.426219925546448,0.0
1.0,ECU,Ecuador,2008,4.76318326284088,21.0,1.096,74.709,14575202.0,62.5395521004212,16.49483214945299,0.6931471805599453
0.0,ECU,Ecuador,2012,4.11233799510666,17.4,1.561,75.486,15572194.0,62.8408732819135,16.560997445893292,0.0
0.0,ECU,Ecuador,2016,-2.12550882201938,14.8,2.055,76.094,16505139.0,62.9913367571804,16.619182344924365,0.0
3.0,EGY,"Egypt, Arab Rep.",2016,2.24497375649698,22.4,0.763,70.437,101644589.0,42.5210717266225,18.43699286494445,1.3862943611198906
0.0,ERI,Eritrea,2000,-4.61837133772084,85.3,0.045,56.285,2247031.0,34.0983619689941,14.625120347244975,0.0
1.0,ERI,Eritrea,2004,-2.6238903510386,70.5,0.055,60.063,2598284.0,34.9324645996094,14.770361785095831,0.6931471805599453
0.0,ERI,Eritrea,2008,-12.1248431632963,59.4,0.045,62.422,2816327.0,35.4897117614746,14.850944111677505,0.0
22.0,ESP,Spain,1992,0.436115155748553,8.3,4.126,77.41,39157685.0,75.1991108679216,17.483107257433787,3.1354942159291497
17.0,ESP,Spain,1996,2.18092390343854,6.5,2.724,78.1204878048781,39889852.0,75.6972244638181,17.501632513671648,2.8903717578961645
11.0,ESP,Spain,2000,4.73130032942612,5.4,3.101,78.9658536585366,40567864.0,76.1650552349602,17.518486784055394,2.4849066497880004
20.0,ESP,Spain,2004,1.35058688382759,4.9,3.419,79.8707317073171,42921895.0,76.9549627547133,17.574892626662635,3.044522437723423
18.0,ESP,Spain,2008,-0.827648476802253,4.2,3.523,81.1756097560976,45954106.0,78.0421438998777,17.643153760771607,2.9444389791664403
17.0,ESP,Spain,2012,-2.92815897770406,3.6,3.804,82.4268292682927,46773055.0,78.8455680301618,17.66081784721818,2.8903717578961645
17.0,ESP,Spain,2016,2.83577124069477,3.3,3.803,83.3292682926829,46458139.0,79.3615955277997,17.65406222854216,2.8903717578961645
2.0,EST,Estonia,1992,-19.7174331457865,17.3,3.249,68.8634146341464,1533091.0,70.5333354332329,14.242796516822766,1.0986122886681098
0.0,EST,Estonia,1996,6.50278220805234,14.8,3.107,69.6121951219512,1415594.0,68.4475740642067,14.163059788959016,0.0
3.0,EST,Estonia,2000,9.55642258870186,11.0,2.942,70.4170731707317,1396985.0,67.385529072627,14.149826900887252,1.3862943611198906
3.0,EST,Estonia,2004,7.44108988454812,7.8,3.023,71.909756097561,1362550.0,67.467351453949,14.124868502093916,1.3862943611198906
2.0,EST,Estonia,2008,-4.87057915292706,5.4,3.342,73.7707317073171,1337090.0,67.6696980194394,14.106006168702605,1.0986122886681098
2.0,EST,Estonia,2012,4.04377186018716,3.9,3.284,76.3268292682927,1322696.0,67.9629593320316,14.09518263589223,1.0986122886681098
1.0,EST,Estonia,2016,3.06301090349199,3.0,3.457,77.6414634146342,1315790.0,68.724038178078,14.089947803665954,0.6931471805599453
4.0,ETH,Ethiopia,1980,5.83727167777019,240.4,0.011,42.815,34428514.0,10.3746114737509,17.35439567434843,1.6094379124341003
3.0,ETH,Ethiopia,1996,8.77685691778561,165.8,0.025,48.697,59467635.0,14.102746963501,17.900942772941782,1.3862943611198906
8.0,ETH,Ethiopia,2000,2.86806618904541,140.4,0.021,50.88,67411494.0,14.9193096160889,18.026326095467873,2.1972245773362196
7.0,ETH,Ethiopia,2004,10.221815108184,115.0,0.026,53.735,76077206.0,15.7585906982422,18.147259251026522,2.0794415416798357
7.0,ETH,Ethiopia,2008,7.62786742867665,92.3,0.024,57.733,85543668.0,16.7936706542969,18.264537540367424,2.0794415416798357
5.0,FIN,Finland,1992,-3.85315295201346,6.1,3.149,75.4553658536585,5041992.0,64.0954742431641,15.433311800056789,1.791759469228055
4.0,FIN,Finland,1996,3.32316149378687,4.9,2.26,76.6934146341464,5124573.0,65.2098222301322,15.449557762444515,1.6094379124341003
4.0,FIN,Finland,2000,5.53441379935349,4.3,2.499,77.4658536585366,5176209.0,67.1227685349539,15.459583493018465,1.6094379124341003
2.0,FIN,Finland,2004,3.70383750334673,3.9,3.653,78.7146341463415,5228172.0,68.2766596767133,15.469572252955532,1.0986122886681098
4.0,FIN,Finland,2008,0.316320525705208,3.3,3.742,79.5682926829268,5313399.0,69.2943672196361,15.485742301427535,1.6094379124341003
3.0,FIN,Finland,2012,-1.99029082999297,2.8,3.556,80.6268292682927,5413971.0,70.3661363168712,15.504493392658846,1.3862943611198906
1.0,FIN,Finland,2016,2.27754373131673,2.4,3.42,81.4292682926829,5495303.0,71.6158383428171,15.519404285336954,0.6931471805599453
